,X,r,E,M,rou,Er,Ea
0,0.11831248145414741,-0.30484794633149653,-1.22490936057924,-0.7497757206933741,-0.6854556071947919,-0.78,0.3
1,0.11831248145414741,-0.30484794633149653,-1.22490936057924,-0.7497757206933741,-0.6854556071947919,-0.66,0.36
2,0.11831248145414741,-0.30484794633149653,-1.22490936057924,-0.7497757206933741,-0.6854556071947919,-0.58,0.36
3,0.11831248145414741,-0.30484794633149653,-1.22490936057924,-0.7497757206933741,-0.6854556071947919,-0.23,0.41
4,0.11831248145414741,-0.30484794633149653,-1.22490936057924,-0.7497757206933741,-0.6854556071947919,-0.52,0.5
5,0.11831248145414741,-0.30484794633149653,-1.22490936057924,-0.7497757206933741,-0.6854556071947919,-0.37,0.6
6,0.11831248145414741,-0.30484794633149653,-1.22490936057924,-0.7497757206933741,-0.6854556071947919,-0.36,0.67
7,0.11831248145414741,-0.30484794633149653,-1.22490936057924,-0.7497757206933741,-0.6854556071947919,-0.43,0.73
8,0.11831248145414741,-0.30484794633149653,-1.22490936057924,-0.7497757206933741,-0.6854556071947919,0.14,0.79
9,0.11831248145414741,-0.30484794633149653,-1.22490936057924,-0.7497757206933741,-0.6854556071947919,-0.16,0.83
10,0.11831248145414741,-0.30484794633149653,-1.22490936057924,-0.7497757206933741,-0.6854556071947919,-0.08,0.98
11,0.11831248145414741,-0.30484794633149653,-1.22490936057924,-0.7497757206933741,-0.6854556071947919,0.54,1.07
12,0.11831248145414741,-0.30484794633149653,-1.22490936057924,-0.7497757206933741,-0.6854556071947919,0.46,1.11
17,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,-0.36,0.01
18,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,-0.65,0.05
19,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.01,0.05
20,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.01,0.08
21,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.19,0.17
22,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.09,0.21
23,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.22,0.23
24,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.2,0.25
25,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.05,0.25
26,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.3,0.26
27,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.34,0.3
28,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,-0.29,0.33
29,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.05,0.34
30,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.02,0.35
31,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,-0.37,0.37
32,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.48,0.48
33,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.45,0.53
34,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.04,0.55
35,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.03,0.55
36,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,-0.07,0.61
37,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.1,0.67
38,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.0,0.68
39,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.12,0.68
40,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.01,0.7
41,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.67,0.78
42,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.48,0.97
43,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.33,0.98
44,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.48,1.0
45,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.71,1.08
50,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.67,0.78
51,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.71,1.08
52,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.48,0.48
53,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.45,0.53
54,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.22,0.23
55,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.02,0.35
56,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.05,0.34
57,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.19,0.17
58,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,-0.36,0.01
59,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.09,0.21
60,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.3,0.26
61,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.34,0.3
62,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.2,0.25
63,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.01,0.05
64,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.05,0.25
65,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.01,0.08
66,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.67,0.78
67,0.5623069573111632,-0.30484794633149653,-1.0781639030229757,-0.7145065268413124,-0.6931436783101648,0.71,1.08
68,-1.546666803009671,0.2734665400914812,-0.4911820727979191,0.882191216569952,0.9655576648315478,-1.23,0.27
69,-1.546666803009671,0.2734665400914812,-0.4911820727979191,0.882191216569952,0.9655576648315478,-0.34,0.35
70,-1.546666803009671,0.2734665400914812,-0.4911820727979191,0.882191216569952,0.9655576648315478,-0.87,0.55
71,-1.546666803009671,0.2734665400914812,-0.4911820727979191,0.882191216569952,0.9655576648315478,-1.04,0.57
72,-1.546666803009671,0.2734665400914812,-0.4911820727979191,0.882191216569952,0.9655576648315478,-0.13,0.58
73,-1.546666803009671,0.2734665400914812,-0.4911820727979191,0.882191216569952,0.9655576648315478,-1.44,0.63
74,-1.546666803009671,0.2734665400914812,-0.4911820727979191,0.882191216569952,0.9655576648315478,-0.92,0.72
75,-1.546666803009671,0.2734665400914812,-0.4911820727979191,0.882191216569952,0.9655576648315478,-0.06,0.92
76,-1.546666803009671,0.2734665400914812,-0.4911820727979191,0.882191216569952,0.9655576648315478,0.42,1.08
77,-1.546666803009671,0.2734665400914812,-0.4911820727979191,0.882191216569952,0.9655576648315478,-0.28,1.09
78,-1.546666803009671,0.2734665400914812,-0.4911820727979191,0.882191216569952,0.9655576648315478,-0.54,1.09
79,-1.546666803009671,0.2734665400914812,-0.4911820727979191,0.882191216569952,0.9655576648315478,0.03,1.1
85,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.79,0.23
92,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.67,0.38
93,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.33,0.42
96,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.33,0.54
98,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.19,0.62
100,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.24,0.68
101,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.07,0.69
102,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.06,0.7
103,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.23,0.7
104,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.15,0.72
105,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.03,0.73
106,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.06,0.76
107,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.14,0.76
109,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.01,0.77
110,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.07,0.77
113,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.05,0.82
115,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.04,0.84
116,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.07,0.84
117,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.09,0.85
118,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.16,0.88
119,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.22,0.9
120,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.2,0.93
121,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,-0.02,0.93
122,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.0,0.94
123,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.22,1.0
124,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.31,1.03
125,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.26,1.04
126,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.44,1.25
128,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.75,1.38
129,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.56,1.39
135,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.75,1.38
136,0.5623069573111632,0.659009531040133,1.1230179603209869,1.052211732585053,1.0443603937641206,0.56,1.39
139,0.11831248145414741,0.2734665400914812,0.1544979404496433,-0.6472267059604776,-0.768102371685051,-0.47,0.51
140,0.11831248145414741,0.2734665400914812,0.1544979404496433,-0.6472267059604776,-0.768102371685051,0.01,0.87
141,0.11831248145414741,0.2734665400914812,0.1544979404496433,-0.6472267059604776,-0.768102371685051,-0.03,0.87
142,0.11831248145414741,0.2734665400914812,0.1544979404496433,-0.6472267059604776,-0.768102371685051,0.05,0.9
143,0.11831248145414741,0.2734665400914812,0.1544979404496433,-0.6472267059604776,-0.768102371685051,0.03,0.96
144,0.11831248145414741,0.2734665400914812,0.1544979404496433,-0.6472267059604776,-0.768102371685051,0.1,0.98
145,0.11831248145414741,0.2734665400914812,0.1544979404496433,-0.6472267059604776,-0.768102371685051,0.18,1.06
146,0.11831248145414741,0.2734665400914812,0.1544979404496433,-0.6472267059604776,-0.768102371685051,0.37,1.17
147,0.11831248145414741,0.2734665400914812,0.1544979404496433,-0.6472267059604776,-0.768102371685051,0.55,1.2
148,0.11831248145414741,0.2734665400914812,0.1544979404496433,-0.6472267059604776,-0.768102371685051,0.58,1.27
149,0.11831248145414741,0.2734665400914812,0.1544979404496433,-0.6472267059604776,-0.768102371685051,0.43,1.28
150,0.11831248145414741,0.2734665400914812,0.1544979404496433,-0.6472267059604776,-0.768102371685051,0.48,1.3
151,0.11831248145414741,0.2734665400914812,0.1544979404496433,-0.6472267059604776,-0.768102371685051,0.49,1.38
156,0.11831248145414741,-0.1120764508571706,0.6827815876521943,0.9592467379206514,1.2596263849945633,-0.55,0.04
157,0.11831248145414741,-0.1120764508571706,0.6827815876521943,0.9592467379206514,1.2596263849945633,-0.96,0.09
158,0.11831248145414741,-0.1120764508571706,0.6827815876521943,0.9592467379206514,1.2596263849945633,-0.4,0.35
159,0.11831248145414741,-0.1120764508571706,0.6827815876521943,0.9592467379206514,1.2596263849945633,-0.12,0.39
160,0.11831248145414741,-0.1120764508571706,0.6827815876521943,0.9592467379206514,1.2596263849945633,-0.14,0.42
161,0.11831248145414741,-0.1120764508571706,0.6827815876521943,0.9592467379206514,1.2596263849945633,-0.22,0.5
162,0.11831248145414741,-0.1120764508571706,0.6827815876521943,0.9592467379206514,1.2596263849945633,-0.14,0.53
163,0.11831248145414741,-0.1120764508571706,0.6827815876521943,0.9592467379206514,1.2596263849945633,-0.15,0.81
164,0.11831248145414741,-0.1120764508571706,0.6827815876521943,0.9592467379206514,1.2596263849945633,-0.07,0.81
165,0.11831248145414741,-0.1120764508571706,0.6827815876521943,0.9592467379206514,1.2596263849945633,0.26,0.87
166,0.11831248145414741,-0.1120764508571706,0.6827815876521943,0.9592467379206514,1.2596263849945633,-0.11,0.87
167,0.11831248145414741,-0.1120764508571706,0.6827815876521943,0.9592467379206514,1.2596263849945633,0.65,1.13
168,0.11831248145414741,-0.1120764508571706,0.6827815876521943,0.9592467379206514,1.2596263849945633,0.56,1.15
173,-1.4911674935275439,-2.2325629010747554,-0.8286966251773267,-1.5621172616990089,-1.367387515128372,-0.51,0.26
174,-1.4911674935275439,-2.2325629010747554,-0.8286966251773267,-1.5621172616990089,-1.367387515128372,-0.73,0.3
175,-1.4911674935275439,-2.2325629010747554,-0.8286966251773267,-1.5621172616990089,-1.367387515128372,-0.1,0.59
176,-1.4911674935275439,-2.2325629010747554,-0.8286966251773267,-1.5621172616990089,-1.367387515128372,-0.42,0.63
177,-1.4911674935275439,-2.2325629010747554,-0.8286966251773267,-1.5621172616990089,-1.367387515128372,-0.02,0.66
178,-1.4911674935275439,-2.2325629010747554,-0.8286966251773267,-1.5621172616990089,-1.367387515128372,0.1,0.8
179,-1.4911674935275439,-2.2325629010747554,-0.8286966251773267,-1.5621172616990089,-1.367387515128372,-0.14,0.82
180,-1.4911674935275439,-2.2325629010747554,-0.8286966251773267,-1.5621172616990089,-1.367387515128372,0.17,0.87
181,-1.4911674935275439,-2.2325629010747554,-0.8286966251773267,-1.5621172616990089,-1.367387515128372,0.01,0.89
182,-1.4911674935275439,-2.2325629010747554,-0.8286966251773267,-1.5621172616990089,-1.367387515128372,0.3,1.07
183,-1.4911674935275439,-2.2325629010747554,-0.8286966251773267,-1.5621172616990089,-1.367387515128372,0.41,1.09
184,-1.4911674935275439,-2.2325629010747554,-0.8286966251773267,-1.5621172616990089,-1.367387515128372,0.75,1.26
185,-1.4911674935275439,-2.2325629010747554,-0.8286966251773267,-1.5621172616990089,-1.367387515128372,0.79,1.26
190,0.11831248145414741,0.0806950446171553,1.269763417877251,0.9973911377932616,1.230796118311915,-0.56,0.03
191,0.11831248145414741,0.0806950446171553,1.269763417877251,0.9973911377932616,1.230796118311915,-0.2,0.46
192,0.11831248145414741,0.0806950446171553,1.269763417877251,0.9973911377932616,1.230796118311915,-0.14,0.48
193,0.11831248145414741,0.0806950446171553,1.269763417877251,0.9973911377932616,1.230796118311915,0.07,0.5
194,0.11831248145414741,0.0806950446171553,1.269763417877251,0.9973911377932616,1.230796118311915,-0.18,0.5
195,0.11831248145414741,0.0806950446171553,1.269763417877251,0.9973911377932616,1.230796118311915,0.02,0.62
196,0.11831248145414741,0.0806950446171553,1.269763417877251,0.9973911377932616,1.230796118311915,0.2,0.62
197,0.11831248145414741,0.0806950446171553,1.269763417877251,0.9973911377932616,1.230796118311915,0.3,0.72
198,0.11831248145414741,0.0806950446171553,1.269763417877251,0.9973911377932616,1.230796118311915,0.09,0.8
199,0.11831248145414741,0.0806950446171553,1.269763417877251,0.9973911377932616,1.230796118311915,0.05,0.82
200,0.11831248145414741,0.0806950446171553,1.269763417877251,0.9973911377932616,1.230796118311915,0.43,1.02
201,0.11831248145414741,0.0806950446171553,1.269763417877251,0.9973911377932616,1.230796118311915,0.35,1.03
202,0.11831248145414741,0.0806950446171553,1.269763417877251,0.9973911377932616,1.230796118311915,0.39,1.07
