,Na,V,Li,K,Mo,MCM,ZrO2,SBA-15,MCF,SBA-16,MgO,MCM-41,CeO2,Nb2O5,Al2O3,HMS,SiO2,TiO2,C2H6,C3H8,O2,保护气体,形态,GHSV,温度,Con,Sel
92,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,13.3,6.7,80.0,2,22828.986301369863,380,1.2,85.0
93,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,13.3,6.7,80.0,2,22828.986301369863,380,2.25,80.0
94,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,13.3,6.7,80.0,2,22828.986301369863,380,3.7,72.0
95,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,13.3,6.7,80.0,2,22828.986301369863,380,2.0,73.0
96,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,13.3,6.7,80.0,2,22828.986301369863,380,2.75,67.0
97,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,13.3,6.7,80.0,2,22828.986301369863,380,3.45,62.5
98,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,3.3,72.0
99,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.2,0.0,0.0,0.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,3.2,73.0
100,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,4.2,31.0
101,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,5.1,30.0
102,0.0,5.3,0.0,0.0,0.0,0.0,94.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,2.5,46.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,500,1.5,11.4
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,500,2.5,41.2
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,12.5,12.5,85.0,2,22828.986301369863,500,6.9,45.4
106,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,500,4.5,10.1
107,0.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,500,12.9,33.2
108,0.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,550,25.6,24.8
109,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,450,7.97,59.5
110,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,500,20.3,39.8
111,0.0,3.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.13,0.0,12.5,12.5,85.0,2,22828.986301369863,450,16.9,35.0
112,0.0,3.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.13,0.0,12.5,12.5,85.0,2,22828.986301369863,500,30.4,22.8
113,0.0,3.96,0.0,0.0,0.0,0.0,96.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,450,26.2,20.3
114,0.0,3.96,0.0,0.0,0.0,0.0,96.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,500,33.1,17.1
115,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,450,13.7,49.7
116,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,500,30.8,28.8
117,0.0,4.05,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.785,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,450,7.5,73.7
118,0.0,4.05,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.785,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,500,23.9,49.6
119,0.32,4.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.55000000000001,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,450,6.2,77.3
120,0.32,4.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.55000000000001,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,500,20.2,50.7
121,0.0,4.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.4,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,450,5.7,80.2
122,0.0,4.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.4,0.0,0.0,0.0,0.0,12.5,12.5,85.0,2,22828.986301369863,500,16.9,57.2
123,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,4.7,4.7,90.6,2,22828.986301369863,500,5.0,30.0
124,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,4.7,4.7,90.6,2,22828.986301369863,500,10.0,21.0
125,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,4.7,4.7,90.6,2,22828.986301369863,500,20.0,12.0
126,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,4.7,4.7,90.6,2,22828.986301369863,500,10.0,42.0
127,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,4.7,4.7,90.6,2,22828.986301369863,500,15.0,40.0
128,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,4.7,4.7,90.6,2,22828.986301369863,500,20.0,30.0
129,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,4.7,4.7,90.6,2,22828.986301369863,500,5.0,74.0
130,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,4.7,4.7,90.6,2,22828.986301369863,500,10.0,52.0
131,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,4.7,4.7,90.6,2,22828.986301369863,500,19.0,39.0
132,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,4.7,4.7,90.6,2,22828.986301369863,500,5.0,33.0
133,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,4.7,4.7,90.6,2,22828.986301369863,500,15.0,20.0
134,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,4.7,4.7,90.6,2,22828.986301369863,500,20.0,15.0
135,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,4.3,31.0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,3.4,35.0
137,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.2,0.0,0.0,0.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,21.8,73.0
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,10.1,54.0
139,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,69.5,30.0
140,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,2.5,19.0
141,0.0,5.3,0.0,0.0,0.0,0.0,94.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,34.1,46.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,0.5,38.0
143,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,16.66,8.33,75.0,2,22828.986301369863,500,3.3,72.0
144,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.9,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,3.0,81.0
145,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.9,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,15.0,49.0
146,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.4,0.0,29.1,14.5,56.4,2,6600.0,400,1.5,82.0
147,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.4,0.0,29.1,14.5,56.4,2,6600.0,400,7.0,48.0
148,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.6,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,2.1,68.0
149,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.6,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,7.0,42.0
150,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,1.0,74.0
151,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,2.0,54.0
152,0.0,1.6,0.0,0.0,0.0,0.0,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,1.4,42.0
153,0.0,1.6,0.0,0.0,0.0,0.0,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,7.3,28.0
154,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4,0.0,0.0,29.1,14.5,56.4,2,6600.0,500,0.5,71.0
155,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4,0.0,0.0,29.1,14.5,56.4,2,6600.0,500,2.0,48.0
156,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4,0.0,0.0,29.1,14.5,56.4,2,6600.0,480,0.5,70.0
157,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4,0.0,0.0,29.1,14.5,56.4,2,6600.0,480,1.4,49.0
158,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4,0.0,0.0,29.1,14.5,56.4,2,6600.0,450,0.2,63.0
159,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4,0.0,0.0,29.1,14.5,56.4,2,6600.0,450,0.5,40.0
160,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.4,0.0,29.1,14.5,56.4,2,6600.0,350,3.0,68.0
161,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.4,0.0,29.1,14.5,56.4,2,6600.0,350,15.0,31.0
162,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.4,0.0,29.1,14.5,56.4,2,6600.0,285,2.5,72.0
163,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.4,0.0,29.1,14.5,56.4,2,6600.0,285,10.0,28.0
164,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.4,0.0,29.1,14.5,56.4,2,6600.0,250,2.0,67.0
165,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.4,0.0,29.1,14.5,56.4,2,6600.0,250,5.0,31.0
166,0.0,1.6,0.0,0.0,0.0,0.0,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,2.0,43.0
167,0.0,1.6,0.0,0.0,0.0,0.0,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,13.0,20.0
168,0.0,1.6,0.0,0.0,0.0,0.0,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,350,2.0,35.0
169,0.0,1.6,0.0,0.0,0.0,0.0,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,350,8.5,23.0
170,0.0,1.6,0.0,0.0,0.0,0.0,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,300,2.5,25.0
171,0.0,1.6,0.0,0.0,0.0,0.0,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,300,5.0,19.0
172,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.6,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,2.5,57.0
173,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.6,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,6.8,43.0
174,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.6,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,375,2.5,52.0
175,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.6,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,375,7.5,32.0
176,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.6,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,350,1.0,58.0
177,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.6,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,350,5.0,38.0
178,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.9,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,500,2.5,86.0
179,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.9,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,500,15.0,58.0
180,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.9,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,450,5.0,76.0
181,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.9,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,450,10.0,62.0
182,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.9,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,5.0,70.0
183,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.9,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,6600.0,400,15.0,48.0
