,Na,V,Li,K,Mo,MCM,ZrO2,SBA-15,MCF,SBA-16,MgO,MCM-41,CeO2,Nb2O5,Al2O3,HMS,SiO2,TiO2,C2H6,C3H8,O2,保护气体,形态,GHSV,温度,Con,Sel
184,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,17.36,17.36,65.28,2,22828.986301369863,420,7.94,24.6
185,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,17.36,17.36,65.28,2,22828.986301369863,440,14.69,18.0
186,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,17.36,17.36,65.28,2,22828.986301369863,460,17.34,20.3
187,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,29.58,14.59,55.83,2,22828.986301369863,420,6.69,23.7
188,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,29.58,14.79,55.63,2,22828.986301369863,440,6.93,36.1
189,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,38.65,12.88,48.47,2,22828.986301369863,420,2.01,79.5
190,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,38.65,12.88,48.47,2,22828.986301369863,440,2.61,85.1
191,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,38.65,12.88,48.47,2,22828.986301369863,460,3.83,72.3
192,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,17.36,17.36,65.28,2,22828.986301369863,360,3.97,27.5
193,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,17.36,17.36,65.28,2,22828.986301369863,380,6.28,18.35
194,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,17.36,17.36,65.28,2,22828.986301369863,400,7.26,35.7
195,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,17.36,17.36,65.28,2,22828.986301369863,420,12.1,25.7
196,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,17.36,17.36,65.28,2,22828.986301369863,440,15.9,23.8
197,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,29.58,14.59,55.83,2,22828.986301369863,360,3.41,27.7
198,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,29.58,14.59,55.83,2,22828.986301369863,380,3.75,39.6
199,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,29.58,14.59,55.83,2,22828.986301369863,400,4.87,43.1
200,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,29.58,14.59,55.83,2,22828.986301369863,420,7.91,38.0
201,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,29.58,14.59,55.83,2,22828.986301369863,440,11.39,32.0
202,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,38.65,12.88,48.47,2,22828.986301369863,360,0.31,83.3
203,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,38.65,12.88,48.47,2,22828.986301369863,380,1.99,72.7
204,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,38.65,12.88,48.47,2,22828.986301369863,400,3.29,66.1
205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,20.0,10.0,70.0,1,1700.0,475,14.48269076305221,47.0
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,20.0,10.0,70.0,1,1700.0,500,14.48269076305221,37.0
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,20.0,10.0,70.0,1,1700.0,525,14.48269076305221,36.8
208,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.7,0.0,0.0,20.0,10.0,70.0,2,1700.0,450,14.48269076305221,66.0
209,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.7,0.0,0.0,20.0,10.0,70.0,2,1700.0,475,14.48269076305221,63.1
210,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.7,0.0,0.0,20.0,10.0,70.0,2,1700.0,500,14.48269076305221,60.0
211,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.7,0.0,0.0,20.0,10.0,70.0,2,1700.0,525,14.48269076305221,54.9
212,0.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.9,0.0,0.0,20.0,10.0,70.0,2,1700.0,450,14.48269076305221,72.0
213,0.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.9,0.0,0.0,20.0,10.0,70.0,2,1700.0,475,14.48269076305221,62.5
214,0.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.9,0.0,0.0,20.0,10.0,70.0,2,1700.0,500,14.48269076305221,50.6
215,0.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.9,0.0,0.0,20.0,10.0,70.0,2,1700.0,525,14.48269076305221,40.7
216,0.0,20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.2,0.0,0.0,20.0,10.0,70.0,2,1700.0,450,14.48269076305221,60.0
217,0.0,20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.2,0.0,0.0,20.0,10.0,70.0,2,1700.0,475,14.48269076305221,31.0
218,0.0,20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.2,0.0,0.0,20.0,10.0,70.0,2,1700.0,500,14.48269076305221,26.7
219,0.0,50.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.2,0.0,0.0,20.0,10.0,70.0,2,1700.0,425,14.48269076305221,47.3
220,0.0,50.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.2,0.0,0.0,20.0,10.0,70.0,2,1700.0,450,14.48269076305221,27.3
221,0.0,50.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.2,0.0,0.0,20.0,10.0,70.0,2,1700.0,475,14.48269076305221,14.4
222,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,70.0,1,1700.0,450,14.48269076305221,46.4
223,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,70.0,1,1700.0,475,14.48269076305221,15.1
224,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,70.0,1,1700.0,500,14.48269076305221,16.2
225,0.0,2.3,0.0,0.0,0.0,0.0,0.0,97.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,22828.986301369863,430,5.0,60.0
226,0.0,4.7,0.0,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,22828.986301369863,430,5.0,50.0
227,0.0,6.4,0.0,0.0,0.0,0.0,0.0,93.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,22828.986301369863,430,5.0,47.0
228,0.0,8.1,0.0,0.0,0.0,0.0,0.0,91.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,22828.986301369863,430,5.0,44.0
229,0.0,13.6,0.0,0.0,0.0,0.0,0.0,86.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,14.5,56.4,2,22828.986301369863,430,5.0,52.0
230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,80.0,1,72000.0,550,2.8,68.8
231,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,98.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,80.0,2,72000.0,550,11.0,89.2
232,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,97.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,80.0,2,72000.0,550,27.6,81.4
233,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,95.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,80.0,2,72000.0,550,40.8,68.5
234,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,94.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,80.0,2,72000.0,550,34.9,57.1
235,0.0,2.8,0.0,0.0,0.0,0.0,0.0,97.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,80.0,2,72000.0,550,26.3,65.4
236,0.0,4.5,0.0,0.0,0.0,95.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,80.0,2,72000.0,550,24.2,55.3
237,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.2,0.0,0.0,10.0,10.0,80.0,2,72000.0,550,12.7,57.1
238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,16.7,16.7,66.6,1,1677.0,600,9.3,22.6
239,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,16.7,66.6,2,1677.0,600,34.2,46.5
240,0.0,1.8,0.0,0.0,0.0,0.0,0.0,98.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,16.7,66.6,2,1677.0,600,37.4,53.1
241,0.0,2.8,0.0,0.0,0.0,0.0,0.0,97.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,16.7,66.6,2,1677.0,600,41.7,57.0
242,0.0,4.5,0.0,0.0,0.0,0.0,0.0,95.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,16.7,66.6,2,1677.0,600,34.5,52.0
243,0.0,9.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,16.7,66.6,2,1677.0,600,33.8,48.4
244,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,16.7,66.6,2,1677.0,600,30.6,57.5
245,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.2,0.0,0.0,16.7,16.7,66.6,2,1677.0,600,25.7,54.3
246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6,20.0,63.4,1,6000.0,600,9.3,22.6
247,0.0,1.9,0.0,0.0,0.0,0.0,0.0,98.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6,20.0,63.4,2,6000.0,600,34.2,46.5
248,0.0,3.3,0.0,0.0,0.0,0.0,0.0,96.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6,20.0,63.4,2,6000.0,600,37.4,53.1
249,0.0,5.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6,20.0,63.4,2,6000.0,600,41.7,57.0
250,0.0,8.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6,20.0,63.4,2,6000.0,600,34.5,52.0
251,0.0,16.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6,20.0,63.4,2,6000.0,600,33.8,48.4
252,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,16.6,20.0,63.4,2,6000.0,600,25.7,54.3
253,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6,20.0,63.4,2,6000.0,600,30.6,57.5
254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,20.0,20.0,60.0,1,60000.0,550,3.7,40.4
255,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,20.0,20.0,60.0,2,60000.0,550,8.5,50.0
256,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,20.0,20.0,60.0,2,60000.0,550,11.5,43.4
257,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,20.0,20.0,60.0,2,60000.0,550,16.6,34.0
258,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,20.0,20.0,60.0,2,60000.0,550,23.7,33.2
259,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,20.0,20.0,60.0,2,60000.0,550,19.0,31.2
260,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,20.0,20.0,60.0,2,60000.0,550,20.2,25.0
261,0.0,0.0,0.0,0.0,5.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.56,0.0,0.0,0.0,0.0,0.0,29.4,9.6,61.0,2,22828.986301369863,450,5.0,62.0
262,0.0,0.0,0.0,0.0,5.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.96,0.0,29.4,9.6,61.0,2,22828.986301369863,450,5.0,75.0
263,0.0,0.0,0.0,0.0,5.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.48,0.0,0.0,0.0,0.0,29.4,9.6,61.0,2,22828.986301369863,650,5.0,54.0
264,0.0,0.0,0.0,0.0,3.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.36,0.0,0.0,29.4,9.6,61.0,2,22828.986301369863,650,5.0,82.0
265,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.4,9.6,61.0,2,22828.986301369863,650,5.0,68.0
266,0.0,0.0,0.0,0.0,6.33,0.0,93.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.4,9.6,61.0,2,22828.986301369863,650,5.0,64.0
267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,29.4,9.6,61.0,1,22828.986301369863,590,5.0,46.0
268,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.19,0.0,29.4,9.6,61.0,2,22828.986301369863,603,5.0,56.0
269,0.0,0.0,0.0,0.0,2.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.86,0.0,29.4,9.6,61.0,2,22828.986301369863,605,5.0,67.0
270,0.0,0.0,0.0,0.0,4.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.73,0.0,29.4,9.6,61.0,2,22828.986301369863,605,5.0,77.0
271,0.0,0.0,0.0,0.0,9.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.62,0.0,29.4,9.6,61.0,2,22828.986301369863,597,5.0,80.0
272,0.0,0.0,0.0,0.0,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.2,0.0,29.4,9.6,61.0,2,22828.986301369863,633,5.0,78.0
273,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.4,9.6,61.0,1,22828.986301369863,629,5.0,64.0
274,0.0,1.21,0.0,0.0,9.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.98,0.0,29.4,9.6,61.0,2,22828.986301369863,484,5.0,74.0
